3078 2155 7 0.000000 8.115061 8.969278 0.427109
3079 2155 7 0.000000 8.542170 8.542170 0.001000
3080 2155 7 0.000000 8.969278 8.969278 0.427109

Bonds

1 2 2 1
2 1 5 1
3 3 3 2
4 2 6 5
5 1 9 5
6 4 4 3
7 3 7 6
8 2 10 9
9 1 13 9
10 4 8 7
11 3 11 10
12 2 14 13
13 1 17 13
14 4 12 11
15 3 15 14
16 2 18 17
17 4 16 15
18 3 19 18
19 4 20 19
20 2 22 21
21 1 25 21
22 3 23 22
23 2 26 25
24 1 29 25
25 4 24 23
26 3 27 26
27 2 30 29
28 1 33 29
29 4 28 27
30 3 31 30
31 2 34 33
32 1 37 33
33 4 32 31
34 3 35 34
35 2 38 37
36 4 36 35
37 3 39 38
38 4 40 39
39 2 42 41
40 1 45 41
41 3 43 42
42 2 46 45
43 1 49 45
44 4 44 43
45 3 47 46
46 2 50 49
47 1 53 49
48 4 48 47
49 3 51 50
50 2 54 53
51 1 57 53
52 4 52 51
53 3 55 54
54 2 58 57
55 4 56 55
56 3 59 58
57 4 60 59
58 2 62 61
59 1 65 61
60 3 63 62
61 2 66 65
62 1 69 65
63 4 64 63
64 3 67 66
65 2 70 69
66 1 73 69
67 4 68 67
68 3 71 70
69 2 74 73
70 1 77 73
71 4 72 71
72 3 75 74
73 2 78 77
74 4 76 75
75 3 79 78
76 4 80 79
77 2 82 81
78 1 85 81
79 3 83 82
80 2 86 85
81 1 89 85
82 4 84 83
83 3 87 86
84 2 90 89
85 1 93 89
86 4 88 87
87 3 91 90
88 2 94 93
89 1 97 93
90 4 92 91
91 3 95 94
92 2 98 97
93 4 96 95
94 3 99 98
95 4 100 99
96 2 102 101
97 1 105 101
98 3 103 102
99 2 106 105
100 1 109 105
101 4 104 103
102 3 107 106
103 2 110 109
104 1 113 109
105 4 108 107
106 3 111 110
107 2 114 113
108 1 117 113
109 4 112 111
110 3 115 114
111 2 118 117
112 4 116 115
113 3 119 118
114 4 120 119
115 2 122 121
116 1 125 121
117 3 123 122
118 2 126 125
119 1 129 125
120 4 124 123
121 3 127 126
122 2 130 129
123 1 133 129
124 4 128 127
125 3 131 130
126 2 134 133
127 1 137 133
128 4 132 131
129 3 135 134
130 2 138 137
131 4 136 135
132 3 139 138
133 4 140 139
134 2 142 141
135 1 145 141
136 3 143 142
137 2 146 145
138 1 149 145
139 4 144 143
140 3 147 146
141 2 150 149
142 1 153 149
143 4 148 147
144 3 151 150
145 2 154 153
146 1 157 153
147 4 152 151
148 3 155 154
149 2 158 157
150 4 156 155
151 3 159 158
152 4 160 159
153 2 162 161
154 1 165 161
155 3 163 162
156 2 166 165
157 1 169 165
158 4 164 163
159 3 167 166
160 2 170 169
161 1 173 169
162 4 168 167
163 3 171 170
164 2 174 173
165 1 177 173
166 4 172 171
167 3 175 174
168 2 178 177
169 4 176 175
170 3 179 178
171 4 180 179
172 2 182 181
173 1 185 181
174 3 183 182
175 2 186 185
176 1 189 185
177 4 184 183
178 3 187 186
179 2 190 189
180 1 193 189
181 4 188 187
182 3 191 190
183 2 194 193
184 1 197 193
185 4 192 191
186 3 195 194
187 2 198 197
188 4 196 195
189 3 199 198
190 4 200 199
191 2 202 201
192 1 205 201
193 3 203 202
194 2 206 205
195 1 209 205
196 4 204 203
197 3 207 206
198 2 210 209
199 1 213 209
200 4 208 207
201 3 211 210
202 2 214 213
203 1 217 213
204 4 212 211
205 3 215 214
206 2 218 217
207 4 216 215
208 3 219 218
209 4 220 219
210 2 222 221
211 1 225 221
212 3 223 222
213 2 226 225
214 1 229 225
215 4 224 223
216 3 227 226
217 2 230 229
218 1 233 229
219 4 228 227
220 3 231 230
221 2 234 233
222 1 237 233
223 4 232 231
224 3 235 234
225 2 238 237
226 4 236 235
227 3 239 238
228 4 240 239
229 2 242 241
230 1 245 241
231 3 243 242
232 2 246 245
233 1 249 245
234 4 244 243
235 3 247 246
236 2 250 249
237 1 253 249
238 4 248 247
239 3 251 250
240 2 254 253
241 1 257 253
242 4 252 251
243 3 255 254
244 2 258 257
245 4 256 255
246 3 259 258
247 4 260 259
248 2 262 261
249 1 265 261
250 3 263 262
251 2 266 265
252 1 269 265
253 4 264 263
254 3 267 266
255 2 270 269
256 1 273 269
257 4 268 267
258 3 271 270
259 2 274 273
260 1 277 273
261 4 272 271
262 3 275 274
263 2 278 277
264 4 276 275
265 3 279 278
266 4 280 279
267 2 282 281
268 1 285 281
269 3 283 282
270 2 286 285
271 1 289 285
272 4 284 283
273 3 287 286
274 2 290 289
275 1 293 289
276 4 288 287
277 3 291 290
278 2 294 293
279 1 297 293
280 4 292 291
281 3 295 294
282 2 298 297
283 4 296 295
284 3 299 298
285 4 300 299
286 2 302 301
287 1 305 301
288 3 303 302
289 2 306 305
290 1 309 305
291 4 304 303
292 3 307 306
293 2 310 309
294 1 313 309
295 4 308 307
296 3 311 310
297 2 314 313
298 1 317 313
299 4 312 311
300 3 315 314
301 2 318 317
302 4 316 315
303 3 319 318
304 4 320 319
305 2 322 321
306 1 325 321
307 3 323 322
308 2 326 325
309 1 329 325
310 4 324 323
311 3 327 326
312 2 330 329
313 1 333 329
314 4 328 327
315 3 331 330
316 2 334 333
317 1 337 333
318 4 332 331
319 3 335 334
320 2 338 337
321 4 336 335
322 3 339 338
323 4 340 339
324 2 342 341
325 1 345 341
326 3 343 342
327 2 346 345
328 1 349 345
329 4 344 343
330 3 347 346
331 2 350 349
332 1 353 349
333 4 348 347
334 3 351 350
335 2 354 353
336 1 357 353
337 4 352 351
338 3 355 354
339 2 358 357
340 4 356 355
341 3 359 358
342 4 360 359
343 2 362 361
344 1 365 361
345 3 363 362
346 2 366 365
347 1 369 365
348 4 364 363
349 3 367 366
350 2 370 369
351 1 373 369
352 4 368 367
353 3 371 370
354 2 374 373
355 1 377 373
356 4 372 371
357 3 375 374
358 2 378 377
359 4 376 375
360 3 379 378
361 4 380 379
362 2 382 381
363 1 385 381
364 3 383 382
365 2 386 385
366 1 389 385
367 4 384 383
368 3 387 386
369 2 390 389
370 1 393 389
371 4 388 387
372 3 391 390
373 2 394 393
374 1 397 393
375 4 392 391
376 3 395 394
377 2 398 397
378 4 396 395
379 3 399 398
380 4 400 399
381 2 402 401
382 1 405 401
383 3 403 402
384 2 406 405
385 1 409 405
386 4 404 403
387 3 407 406
388 2 410 409
389 1 413 409
390 4 408 407
391 3 411 410
392 2 414 413
393 1 417 413
394 4 412 411
395 3 415 414
396 2 418 417
397 4 416 415
398 3 419 418
399 4 420 419
400 2 422 421
401 1 425 421
402 3 423 422
403 2 426 425
404 1 429 425
405 4 424 423
406 3 427 426
407 2 430 429
408 1 433 429
409 4 428 427
410 3 431 430
411 2 434 433
412 1 437 433
413 4 432 431
414 3 435 434
415 2 438 437
416 4 436 435
417 3 439 438
418 4 440 439
419 2 442 441
420 1 445 441
421 3 443 442
422 2 446 445
423 1 449 445
424 4 444 443
425 3 447 446
426 2 450 449
427 1 453 449
428 4 448 447
429 3 451 450
430 2 454 453
431 1 457 453
432 4 452 451
433 3 455 454
434 2 458 457
435 4 456 455
436 3 459 458
437 4 460 459
438 2 462 461
439 1 465 461
440 3 463 462
441 2 466 465
442 1 469 465
443 4 464 463
444 3 467 466
445 2 470 469
446 1 473 469
447 4 468 467
448 3 471 470
449 2 474 473
450 1 477 473
451 4 472 471
452 3 475 474
453 2 478 477
454 4 476 475
455 3 479 478
456 4 480 479
457 2 482 481
458 1 485 481
459 3 483 482
460 2 486 485
461 1 489 485
462 4 484 483
463 3 487 486
464 2 490 489
465 1 493 489
466 4 488 487
467 3 491 490
468 2 494 493
469 1 497 493
470 4 492 491
471 3 495 494
472 2 498 497
473 4 496 495
474 3 499 498
475 4 500 499
476 2 502 501
477 1 505 501
478 3 503 502
479 2 506 505
480 1 509 505
481 4 504 503
482 3 507 506
483 2 510 509
484 1 513 509
485 4 508 507
486 3 511 510
487 2 514 513
488 1 517 513
489 4 512 511
490 3 515 514
491 2 518 517
492 4 516 515
493 3 519 518
494 4 520 519
495 2 522 521
496 1 525 521
497 3 523 522
498 2 526 525
499 1 529 525
500 4 524 523
501 3 527 526
502 2 530 529
503 1 533 529
504 4 528 527
505 3 531 530
506 2 534 533
507 1 537 533
508 4 532 531
509 3 535 534
510 2 538 537
511 4 536 535
512 3 539 538
513 4 540 539
514 2 542 541
515 1 545 541
516 3 543 542
517 2 546 545
518 1 549 545
519 4 544 543
520 3 547 546
521 2 550 549
522 1 553 549
523 4 548 547
524 3 551 550
525 2 554 553
526 1 557 553
527 4 552 551
528 3 555 554
529 2 558 557
530 4 556 555
531 3 559 558
532 4 560 559
533 2 562 561
534 1 565 561
535 3 563 562
536 2 566 565
537 1 569 565
538 4 564 563
539 3 567 566
540 2 570 569
541 1 573 569
542 4 568 567
543 3 571 570
544 2 574 573
545 1 577 573
546 4 572 571
547 3 575 574
548 2 578 577
549 4 576 575
550 3 579 578
551 4 580 579
552 2 582 581
553 1 585 581
554 3 583 582
555 2 586 585
556 1 589 585
557 4 584 583
558 3 587 586
559 2 590 589
560 1 593 589
561 4 588 587
562 3 591 590
563 2 594 593
564 1 597 593
565 4 592 591
566 3 595 594
567 2 598 597
568 4 596 595
569 3 599 598
570 4 600 599
571 2 602 601
572 1 605 601
573 3 603 602
574 2 606 605
575 1 609 605
576 4 604 603
577 3 607 606
578 2 610 609
579 1 613 609
580 4 608 607
581 3 611 610
582 2 614 613
583 1 617 613
584 4 612 611
585 3 615 614
586 2 618 617
587 4 616 615
588 3 619 618
589 4 620 619
590 2 622 621
591 1 625 621
592 3 623 622
593 2 626 625
594 1 629 625
595 4 624 623
596 3 627 626
597 2 630 629
598 1 633 629
599 4 628 627
600 3 631 630
601 2 634 633
602 1 637 633
603 4 632 631
604 3 635 634
605 2 638 637
606 4 636 635
607 3 639 638
608 4 640 639
609 2 642 641
610 1 645 641
611 3 643 642
612 2 646 645
613 1 649 645
614 4 644 643
615 3 647 646
616 2 650 649
617 1 653 649
618 4 648 647
619 3 651 650
620 2 654 653
621 1 657 653
622 4 652 651
623 3 655 654
624 2 658 657
625 4 656 655
626 3 659 658
627 4 660 659
628 2 662 661
629 1 665 661
630 3 663 662
631 2 666 665
632 1 669 665
633 4 664 663
634 3 667 666
635 2 670 669
636 1 673 669
637 4 668 667
638 3 671 670
639 2 674 673
640 1 677 673
641 4 672 671
642 3 675 674
643 2 678 677
644 4 676 675
645 3 679 678
646 4 680 679
647 2 682 681
648 1 685 681
649 3 683 682
650 2 686 685
651 1 689 685
652 4 684 683
653 3 687 686
654 2 690 689
655 1 693 689
656 4 688 687
657 3 691 690
658 2 694 693
659 1 697 693
660 4 692 691
661 3 695 694
662 2 698 697
663 4 696 695
664 3 699 698
665 4 700 699
666 2 702 701
667 1 705 701
668 3 703 702
669 2 706 705
670 1 709 705
671 4 704 703
672 3 707 706
673 2 710 709
674 1 713 709
675 4 708 707
676 3 711 710
677 2 714 713
678 1 717 713
679 4 712 711
680 3 715 714
681 2 718 717
682 4 716 715
683 3 719 718
684 4 720 719

Angles

1 2 5 1 2
2 3 3 2 1
3 2 6 5 1
4 2 9 5 6
5 1 9 5 1
6 4 4 3 2
7 3 7 6 5
8 2 10 9 5
9 2 13 9 10
10 1 13 9 5
11 4 8 7 6
12 3 11 10 9
13 2 14 13 9
14 2 17 13 14
15 1 17 13 9
16 4 12 11 10
17 3 15 14 13
18 2 18 17 13
19 4 16 15 14
20 3 19 18 17
21 4 20 19 18
22 2 25 21 22
23 3 23 22 21
24 2 26 25 21
25 2 29 25 26
26 1 29 25 21
27 4 24 23 22
28 3 27 26 25
29 2 30 29 25
30 2 33 29 30
31 1 33 29 25
32 4 28 27 26
33 3 31 30 29
34 2 34 33 29
35 2 37 33 34
36 1 37 33 29
37 4 32 31 30
38 3 35 34 33
39 2 38 37 33
40 4 36 35 34
41 3 39 38 37
42 4 40 39 38
43 2 45 41 42
44 3 43 42 41
45 2 46 45 41
46 2 49 45 46
47 1 49 45 41
48 4 44 43 42
49 3 47 46 45
50 2 50 49 45
51 2 53 49 50
52 1 53 49 45
53 4 48 47 46
54 3 51 50 49
55 2 54 53 49
56 2 57 53 54
57 1 57 53 49
58 4 52 51 50
59 3 55 54 53
60 2 58 57 53
61 4 56 55 54
62 3 59 58 57
63 4 60 59 58
64 2 65 61 62
65 3 63 62 61
66 2 66 65 61
67 2 69 65 66
68 1 69 65 61
69 4 64 63 62
70 3 67 66 65
71 2 70 69 65
72 2 73 69 70
73 1 73 69 65
74 4 68 67 66
75 3 71 70 69
76 2 74 73 69
77 2 77 73 74
78 1 77 73 69
79 4 72 71 70
80 3 75 74 73
81 2 78 77 73
82 4 76 75 74
83 3 79 78 77
84 4 80 79 78
85 2 85 81 82
86 3 83 82 81
87 2 86 85 81
88 2 89 85 86
89 1 89 85 81
90 4 84 83 82
91 3 87 86 85
92 2 90 89 85
93 2 93 89 90
94 1 93 89 85
95 4 88 87 86
96 3 91 90 89
97 2 94 93 89
98 2 97 93 94
99 1 97 93 89
100 4 92 91 90
101 3 95 94 93
102 2 98 97 93
103 4 96 95 94
104 3 99 98 97
105 4 100 99 98
106 2 105 101 102
107 3 103 102 101
108 2 106 105 101
109 2 109 105 106
110 1 109 105 101
111 4 104 103 102
112 3 107 106 105
113 2 110 109 105
114 2 113 109 110
115 1 113 109 105
116 4 108 107 106
117 3 111 110 109
118 2 114 113 109
119 2 117 113 114
120 1 117 113 109
121 4 112 111 110
122 3 115 114 113
123 2 118 117 113
124 4 116 115 114
125 3 119 118 117
126 4 120 119 118
127 2 125 121 122
128 3 123 122 121
129 2 126 125 121
130 2 129 125 126
131 1 129 125 121
132 4 124 123 122
133 3 127 126 125
134 2 130 129 125
135 2 133 129 130
136 1 133 129 125
137 4 128 127 126
138 3 131 130 129
139 2 134 133 129
140 2 137 133 134
141 1 137 133 129
142 4 132 131 130
143 3 135 134 133
144 2 138 137 133
145 4 136 135 134
146 3 139 138 137
147 4 140 139 138
148 2 145 141 142
149 3 143 142 141
150 2 146 145 141
151 2 149 145 146
152 1 149 145 141
153 4 144 143 142
154 3 147 146 145
155 2 150 149 145
156 2 153 149 150
157 1 153 149 145
158 4 148 147 146
159 3 151 150 149
160 2 154 153 149
161 2 157 153 154
162 1 157 153 149
163 4 152 151 150
164 3 155 154 153
165 2 158 157 153
166 4 156 155 154
167 3 159 158 157
168 4 160 159 158
169 2 165 161 162
170 3 163 162 161
171 2 166 165 161
172 2 169 165 166
173 1 169 165 161
174 4 164 163 162
175 3 167 166 165
176 2 170 169 165
177 2 173 169 170
178 1 173 169 165
179 4 168 167 166
180 3 171 170 169
181 2 174 173 169
182 2 177 173 174
183 1 177 173 169
184 4 172 171 170
185 3 175 174 173
186 2 178 177 173
187 4 176 175 174
188 3 179 178 177
189 4 180 179 178
190 2 185 181 182
191 3 183 182 181
192 2 186 185 181
193 2 189 185 186
194 1 189 185 181
195 4 184 183 182
196 3 187 186 185
197 2 190 189 185
198 2 193 189 190
199 1 193 189 185
200 4 188 187 186
201 3 191 190 189
202 2 194 193 189
203 2 197 193 194
204 1 197 193 189
205 4 192 191 190
206 3 195 194 193
207 2 198 197 193
208 4 196 195 194
209 3 199 198 197
210 4 200 199 198
211 2 205 201 202
212 3 203 202 201
213 2 206 205 201
214 2 209 205 206
215 1 209 205 201
216 4 204 203 202
217 3 207 206 205
218 2 210 209 205
219 2 213 209 210
220 1 213 209 205
221 4 208 207 206
222 3 211 210 209
223 2 214 213 209
224 2 217 213 214
225 1 217 213 209
226 4 212 211 210
227 3 215 214 213
228 2 218 217 213
229 4 216 215 214
230 3 219 218 217
231 4 220 219 218
232 2 225 221 222
233 3 223 222 221
234 2 226 225 221
235 2 229 225 226
236 1 229 225 221
237 4 224 223 222
238 3 227 226 225
239 2 230 229 225
240 2 233 229 230
241 1 233 229 225
242 4 228 227 226
243 3 231 230 229
244 2 234 233 229
245 2 237 233 234
246 1 237 233 229
247 4 232 231 230
248 3 235 234 233
249 2 238 237 233
250 4 236 235 234
251 3 239 238 237
252 4 240 239 238
253 2 245 241 242
254 3 243 242 241
255 2 246 245 241
256 2 249 245 246
257 1 249 245 241
258 4 244 243 242
259 3 247 246 245
260 2 250 249 245
261 2 253 249 250
262 1 253 249 245
263 4 248 247 246
264 3 251 250 249
265 2 254 253 249
266 2 257 253 254
267 1 257 253 249
268 4 252 251 250
269 3 255 254 253
270 2 258 257 253
271 4 256 255 254
272 3 259 258 257
273 4 260 259 258
274 2 265 261 262
275 3 263 262 261
276 2 266 265 261
277 2 269 265 266
278 1 269 265 261
279 4 264 263 262
280 3 267 266 265
281 2 270 269 265
282 2 273 269 270
283 1 273 269 265
284 4 268 267 266
285 3 271 270 269
286 2 274 273 269
287 2 277 273 274
288 1 277 273 269
289 4 272 271 270
290 3 275 274 273
291 2 278 277 273
292 4 276 275 274
293 3 279 278 277
294 4 280 279 278
295 2 285 281 282
296 3 283 282 281
297 2 286 285 281
298 2 289 285 286
299 1 289 285 281
300 4 284 283 282
301 3 287 286 285
302 2 290 289 285
303 2 293 289 290
304 1 293 289 285
305 4 288 287 286
306 3 291 290 289
307 2 294 293 289
308 2 297 293 294
309 1 297 293 289
310 4 292 291 290
311 3 295 294 293
312 2 298 297 293
313 4 296 295 294
314 3 299 298 297
315 4 300 299 298
316 2 305 301 302
317 3 303 302 301
318 2 306 305 301
319 2 309 305 306
320 1 309 305 301
321 4 304 303 302
322 3 307 306 305
323 2 310 309 305
324 2 313 309 310
325 1 313 309 305
326 4 308 307 306
327 3 311 310 309
328 2 314 313 309
329 2 317 313 314
330 1 317 313 309
331 4 312 311 310
332 3 315 314 313
333 2 318 317 313
334 4 316 315 314
335 3 319 318 317
336 4 320 319 318
337 2 325 321 322
338 3 323 322 321
339 2 326 325 321
340 2 329 325 326
341 1 329 325 321
342 4 324 323 322
343 3 327 326 325
344 2 330 329 325
345 2 333 329 330
346 1 333 329 325
347 4 328 327 326
348 3 331 330 329
349 2 334 333 329
350 2 337 333 334
351 1 337 333 329
352 4 332 331 330
353 3 335 334 333
354 2 338 337 333
355 4 336 335 334
356 3 339 338 337
357 4 340 339 338
358 2 345 341 342
359 3 343 342 341
360 2 346 345 341
361 2 349 345 346
362 1 349 345 341
363 4 344 343 342
364 3 347 346 345
365 2 350 349 345
366 2 353 349 350
367 1 353 349 345
368 4 348 347 346
369 3 351 350 349
370 2 354 353 349
371 2 357 353 354
372 1 357 353 349
373 4 352 351 350
374 3 355 354 353
375 2 358 357 353
376 4 356 355 354
377 3 359 358 357
378 4 360 359 358
379 2 365 361 362
380 3 363 362 361
381 2 366 365 361
382 2 369 365 366
383 1 369 365 361
384 4 364 363 362
385 3 367 366 365
386 2 370 369 365
387 2 373 369 370
388 1 373 369 365
389 4 368 367 366
390 3 371 370 369
391 2 374 373 369
392 2 377 373 374
393 1 377 373 369
394 4 372 371 370
395 3 375 374 373
396 2 378 377 373
397 4 376 375 374
398 3 379 378 377
399 4 380 379 378
400 2 385 381 382
401 3 383 382 381
402 2 386 385 381
403 2 389 385 386
404 1 389 385 381
405 4 384 383 382
406 3 387 386 385
407 2 390 389 385
408 2 393 389 390
409 1 393 389 385
410 4 388 387 386
411 3 391 390 389
412 2 394 393 389
413 2 397 393 394
414 1 397 393 389
415 4 392 391 390
416 3 395 394 393
417 2 398 397 393
418 4 396 395 394
419 3 399 398 397
420 4 400 399 398
421 2 405 401 402
422 3 403 402 401
423 2 406 405 401
424 2 409 405 406
425 1 409 405 401
426 4 404 403 402
427 3 407 406 405
428 2 410 409 405
429 2 413 409 410
430 1 413 409 405
431 4 408 407 406
432 3 411 410 409
433 2 414 413 409
434 2 417 413 414
435 1 417 413 409
436 4 412 411 410
437 3 415 414 413
438 2 418 417 413
439 4 416 415 414
440 3 419 418 417
441 4 420 419 418
442 2 425 421 422
443 3 423 422 421
444 2 426 425 421
445 2 429 425 426
446 1 429 425 421
447 4 424 423 422
448 3 427 426 425
449 2 430 429 425
450 2 433 429 430
451 1 433 429 425
452 4 428 427 426
453 3 431 430 429
454 2 434 433 429
455 2 437 433 434
456 1 437 433 429
457 4 432 431 430
458 3 435 434 433
459 2 438 437 433
460 4 436 435 434
461 3 439 438 437
462 4 440 439 438
463 2 445 441 442
464 3 443 442 441
465 2 446 445 441
466 2 449 445 446
467 1 449 445 441
468 4 444 443 442
469 3 447 446 445
470 2 450 449 445
471 2 453 449 450
472 1 453 449 445
473 4 448 447 446
474 3 451 450 449
475 2 454 453 449
476 2 457 453 454
477 1 457 453 449
478 4 452 451 450
479 3 455 454 453
480 2 458 457 453
481 4 456 455 454
482 3 459 458 457
483 4 460 459 458
484 2 465 461 462
485 3 463 462 461
486 2 466 465 461
487 2 469 465 466
488 1 469 465 461
489 4 464 463 462
490 3 467 466 465
491 2 470 469 465
492 2 473 469 470
493 1 473 469 465
494 4 468 467 466
495 3 471 470 469
496 2 474 473 469
497 2 477 473 474
498 1 477 473 469
499 4 472 471 470
500 3 475 474 473
501 2 478 477 473
502 4 476 475 474
503 3 479 478 477
504 4 480 479 478
505 2 485 481 482
506 3 483 482 481
507 2 486 485 481
508 2 489 485 486
509 1 489 485 481
510 4 484 483 482
511 3 487 486 485
512 2 490 489 485
513 2 493 489 490
514 1 493 489 485
515 4 488 487 486
516 3 491 490 489
517 2 494 493 489
518 2 497 493 494
519 1 497 493 489
520 4 492 491 490
521 3 495 494 493
522 2 498 497 493
523 4 496 495 494
524 3 499 498 497
525 4 500 499 498
526 2 505 501 502
527 3 503 502 501
528 2 506 505 501
529 2 509 505 506
530 1 509 505 501
531 4 504 503 502
532 3 507 506 505
533 2 510 509 505
534 2 513 509 510
535 1 513 509 505
536 4 508 507 506
537 3 511 510 509
538 2 514 513 509
539 2 517 513 514
540 1 517 513 509
541 4 512 511 510
542 3 515 514 513
543 2 518 517 513
544 4 516 515 514
545 3 519 518 517
546 4 520 519 518
547 2 525 521 522
548 3 523 522 521
549 2 526 525 521
550 2 529 525 526
551 1 529 525 521
552 4 524 523 522
553 3 527 526 525
554 2 530 529 525
555 2 533 529 530
556 1 533 529 525
557 4 528 527 526
558 3 531 530 529
559 2 534 533 529
560 2 537 533 534
561 1 537 533 529
562 4 532 531 530
563 3 535 534 533
564 2 538 537 533
565 4 536 535 534
566 3 539 538 537
567 4 540 539 538
568 2 545 541 542
569 3 543 542 541
570 2 546 545 541
571 2 549 545 546
572 1 549 545 541
573 4 544 543 542
574 3 547 546 545
575 2 550 549 545
576 2 553 549 550
577 1 553 549 545
578 4 548 547 546
579 3 551 550 549
580 2 554 553 549
581 2 557 553 554
582 1 557 553 549
583 4 552 551 550
584 3 555 554 553
585 2 558 557 553
586 4 556 555 554
587 3 559 558 557
588 4 560 559 558
589 2 565 561 562
590 3 563 562 561
591 2 566 565 561
592 2 569 565 566
593 1 569 565 561
594 4 564 563 562
595 3 567 566 565
596 2 570 569 565
597 2 573 569 570
598 1 573 569 565
599 4 568 567 566
600 3 571 570 569
601 2 574 573 569
602 2 577 573 574
603 1 577 573 569
604 4 572 571 570
605 3 575 574 573
606 2 578 577 573
607 4 576 575 574
608 3 579 578 577
609 4 580 579 578
610 2 585 581 582
611 3 583 582 581
612 2 586 585 581
613 2 589 585 586
614 1 589 585 581
615 4 584 583 582
616 3 587 586 585
617 2 590 589 585
618 2 593 589 590
619 1 593 589 585
620 4 588 587 586
621 3 591 590 589
622 2 594 593 589
623 2 597 593 594
624 1 597 593 589
625 4 592 591 590
626 3 595 594 593
627 2 598 597 593
628 4 596 595 594
629 3 599 598 597
630 4 600 599 598
631 2 605 601 602
632 3 603 602 601
633 2 606 605 601
634 2 609 605 606
635 1 609 605 601
636 4 604 603 602
637 3 607 606 605
638 2 610 609 605
639 2 613 609 610
640 1 613 609 605
641 4 608 607 606
642 3 611 610 609
643 2 614 613 609
644 2 617 613 614
645 1 617 613 609
646 4 612 611 610
647 3 615 614 613
648 2 618 617 613
649 4 616 615 614
650 3 619 618 617
651 4 620 619 618
652 2 625 621 622
653 3 623 622 621
654 2 626 625 621
655 2 629 625 626
656 1 629 625 621
657 4 624 623 622
658 3 627 626 625
659 2 630 629 625
660 2 633 629 630
661 1 633 629 625
662 4 628 627 626
663 3 631 630 629
664 2 634 633 629
665 2 637 633 634
666 1 637 633 629
667 4 632 631 630
668 3 635 634 633
669 2 638 637 633
670 4 636 635 634
671 3 639 638 637
672 4 640 639 638
673 2 645 641 642
674 3 643 642 641
675 2 646 645 641
676 2 649 645 646
677 1 649 645 641
678 4 644 643 642
679 3 647 646 645
680 2 650 649 645
681 2 653 649 650
682 1 653 649 645
683 4 648 647 646
684 3 651 650 649
685 2 654 653 649
686 2 657 653 654
687 1 657 653 649
688 4 652 651 650
689 3 655 654 653
690 2 658 657 653
691 4 656 655 654
692 3 659 658 657
693 4 660 659 658
694 2 665 661 662
695 3 663 662 661
696 2 666 665 661
697 2 669 665 666
698 1 669 665 661
699 4 664 663 662
700 3 667 666 665
701 2 670 669 665
702 2 673 669 670
703 1 673 669 665
704 4 668 667 666
705 3 671 670 669
706 2 674 673 669
707 2 677 673 674
708 1 677 673 669
709 4 672 671 670
710 3 675 674 673
711 2 678 677 673
712 4 676 675 674
713 3 679 678 677
714 4 680 679 678
715 2 685 681 682
716 3 683 682 681
717 2 686 685 681
718 2 689 685 686
719 1 689 685 681
720 4 684 683 682
721 3 687 686 685
722 2 690 689 685
723 2 693 689 690
724 1 693 689 685
725 4 688 687 686
726 3 691 690 689
727 2 694 693 689
728 2 697 693 694
729 1 697 693 689
730 4 692 691 690
731 3 695 694 693
732 2 698 697 693
733 4 696 695 694
734 3 699 698 697
735 4 700 699 698
736 2 705 701 702
737 3 703 702 701
738 2 706 705 701
739 2 709 705 706
740 1 709 705 701
741 4 704 703 702
742 3 707 706 705
743 2 710 709 705
744 2 713 709 710
745 1 713 709 705
746 4 708 707 706
747 3 711 710 709
748 2 714 713 709
749 2 717 713 714
750 1 717 713 709
751 4 712 711 710
752 3 715 714 713
753 2 718 717 713
754 4 716 715 714
755 3 719 718 717
756 4 720 719 718

Bond Coeffs

1 993.893494 0.390242 # SB_SB
2 6536.213835 0.375404 # SB_SO
3 707.170835 0.526079 # SN_SO
4 1810.595104 0.662814 # SN_SS
5 309.109406 0.537233 # SB_V
6 322.521754 0.616527 # V_V

Angle Coeffs

1 2.744045 115.252277 # SB_SB_SB
2 6.433687 82.982031 # SB_SB_SO
3 2.584805 130.593727 # SB_SO_SN
4 3.094291 134.924728 # SO_SN_SS
5 15.440297 83.896381 # SB_V_SB
6 3.876713 144.010230 # V_SB_V
7 3.333419 102.609733 # SO_SB_V
8 2.653798 133.886649 # SB_SB_V
9 8.071886 86.567719 # SB_V_V
10 7.882881 96.909255 # V_V_V
